paper_id,paper_md_path,metadata_path,knowledge_card_path,artifact_set_status,validation_status
CUMCM-2011-A-003,derived/scale/papers/CUMCM-2011-A-003/paper.md,derived/scale/papers/CUMCM-2011-A-003/metadata.yaml,derived/scale/papers/CUMCM-2011-A-003/knowledge_card.md,COMPLETE,PASS
CUMCM-2011-C-002,derived/scale/papers/CUMCM-2011-C-002/paper.md,derived/scale/papers/CUMCM-2011-C-002/metadata.yaml,derived/scale/papers/CUMCM-2011-C-002/knowledge_card.md,COMPLETE,PASS
CUMCM-2011-C-003,derived/scale/papers/CUMCM-2011-C-003/paper.md,derived/scale/papers/CUMCM-2011-C-003/metadata.yaml,derived/scale/papers/CUMCM-2011-C-003/knowledge_card.md,COMPLETE,PASS
CUMCM-2011-D-001,derived/scale/papers/CUMCM-2011-D-001/paper.md,derived/scale/papers/CUMCM-2011-D-001/metadata.yaml,derived/scale/papers/CUMCM-2011-D-001/knowledge_card.md,COMPLETE,PASS
CUMCM-2011-D-007,derived/scale/papers/CUMCM-2011-D-007/paper.md,derived/scale/papers/CUMCM-2011-D-007/metadata.yaml,derived/scale/papers/CUMCM-2011-D-007/knowledge_card.md,COMPLETE,PASS
CUMCM-2011-D-013,derived/scale/papers/CUMCM-2011-D-013/paper.md,derived/scale/papers/CUMCM-2011-D-013/metadata.yaml,derived/scale/papers/CUMCM-2011-D-013/knowledge_card.md,COMPLETE,PASS
CUMCM-2012-A-003,derived/scale/papers/CUMCM-2012-A-003/paper.md,derived/scale/papers/CUMCM-2012-A-003/metadata.yaml,derived/scale/papers/CUMCM-2012-A-003/knowledge_card.md,COMPLETE,PASS
CUMCM-2012-B-005,derived/scale/papers/CUMCM-2012-B-005/paper.md,derived/scale/papers/CUMCM-2012-B-005/metadata.yaml,derived/scale/papers/CUMCM-2012-B-005/knowledge_card.md,COMPLETE,PASS
CUMCM-2012-B-007,derived/scale/papers/CUMCM-2012-B-007/paper.md,derived/scale/papers/CUMCM-2012-B-007/metadata.yaml,derived/scale/papers/CUMCM-2012-B-007/knowledge_card.md,COMPLETE,PASS
CUMCM-2012-C-003,derived/scale/papers/CUMCM-2012-C-003/paper.md,derived/scale/papers/CUMCM-2012-C-003/metadata.yaml,derived/scale/papers/CUMCM-2012-C-003/knowledge_card.md,COMPLETE,PASS
CUMCM-2012-C-004,derived/scale/papers/CUMCM-2012-C-004/paper.md,derived/scale/papers/CUMCM-2012-C-004/metadata.yaml,derived/scale/papers/CUMCM-2012-C-004/knowledge_card.md,COMPLETE,PASS
CUMCM-2012-D-001,derived/scale/papers/CUMCM-2012-D-001/paper.md,derived/scale/papers/CUMCM-2012-D-001/metadata.yaml,derived/scale/papers/CUMCM-2012-D-001/knowledge_card.md,COMPLETE,PASS
CUMCM-2012-D-D044,derived/scale/papers/CUMCM-2012-D-D044/paper.md,derived/scale/papers/CUMCM-2012-D-D044/metadata.yaml,derived/scale/papers/CUMCM-2012-D-D044/knowledge_card.md,COMPLETE,PASS
CUMCM-2013-D-001,derived/scale/papers/CUMCM-2013-D-001/paper.md,derived/scale/papers/CUMCM-2013-D-001/metadata.yaml,derived/scale/papers/CUMCM-2013-D-001/knowledge_card.md,COMPLETE,PASS
CUMCM-2013-D-004,derived/scale/papers/CUMCM-2013-D-004/paper.md,derived/scale/papers/CUMCM-2013-D-004/metadata.yaml,derived/scale/papers/CUMCM-2013-D-004/knowledge_card.md,COMPLETE,PASS
CUMCM-2014-D-002,derived/scale/papers/CUMCM-2014-D-002/paper.md,derived/scale/papers/CUMCM-2014-D-002/metadata.yaml,derived/scale/papers/CUMCM-2014-D-002/knowledge_card.md,COMPLETE,PASS
CUMCM-2014-D-003,derived/scale/papers/CUMCM-2014-D-003/paper.md,derived/scale/papers/CUMCM-2014-D-003/metadata.yaml,derived/scale/papers/CUMCM-2014-D-003/knowledge_card.md,COMPLETE,PASS
